,name,handedness,height,weight,avg,HR,Hand
450,Fergie Jenkins,R,77,205,0.165,13,Right
209,Fernando Arroyo,R,74,180,0.0,0,Right
475,Fernando Gonzalez,R,70,165,0.235,17,Right
1144,Floyd Rayford,R,70,190,0.244,38,Right
112,Floyd Robinson,L,69,175,0.283,67,Left
609,Fran Healy,R,77,220,0.25,20,Right
410,Francisco Barrios,R,71,155,0.0,0,Right
583,Frank Dimichele,R,75,205,0.0,0,Right
1151,Frank Duffy,R,73,180,0.232,26,Right
746,Frank Eufemia,R,71,185,0.0,0,Right
442,Frank Fernandez,R,72,185,0.199,39,Right
904,Frank Quilici,R,73,170,0.214,5,Right
260,Frank Taveras,R,72,155,0.255,2,Right
13,Frank Tepedino,L,71,185,0.241,6,Left
100,Frank White,R,71,165,0.255,160,Right
961,Fred Howard,R,75,190,0.0,0,Right
1035,Fred Kendall,R,73,185,0.234,31,Right
293,Fred Lynn,L,73,185,0.283,306,Left
460,Fred Norman,B,68,155,0.125,0,Both
540,Fred Stanley,R,70,165,0.216,10,Right
39,Fred Whitfield,L,73,190,0.253,108,Left
1017,Freddie Patek,R,65,148,0.242,41,Right
6,Fritz Peterson,B,72,185,0.159,2,Both
1128,Gail Hopkins,L,70,198,0.266,25,Left
184,Garry Hancock,L,72,175,0.247,12,Left
571,Garry Maddox,R,75,175,0.285,117,Right
980,Garth Iorg,R,71,170,0.258,20,Right
891,Gary Alexander,R,74,195,0.23,55,Right
366,Gary Allenson,R,71,185,0.221,19,Right
210,Gary Beare,R,76,205,0.0,0,Right
712,Gary Christenson,L,77,200,0.0,0,Left
546,Gary Gray,R,72,187,0.24,24,Right
391,Gary Ignasiak,R,71,185,0.0,0,Right
1152,Gary Lance,B,75,195,0.0,0,Both
287,Gary Matthews,R,74,185,0.281,234,Right
314,Gary Mielke,R,75,185,0.0,0,Right
37,Gary Nolan,R,74,197,0.138,1,Right
198,Gary Roenicke,R,75,205,0.247,121,Right
1115,Gary Sutherland,R,72,185,0.243,24,Right
104,Gary Thomasson,L,73,180,0.249,61,Left
705,Gary Ward,R,74,195,0.276,130,Right
479,Gary Wheelock,R,75,205,0.0,0,Right
345,Gary Woods,R,74,185,0.243,13,Right
434,Gates Brown,L,71,220,0.257,84,Left
591,Gaylord Perry,R,76,205,0.131,6,Right
398,Gene Alley,R,70,160,0.254,55,Right
32,Gene Clines,R,69,170,0.277,5,Right
59,Gene Locklear,L,70,165,0.274,9,Left
1047,Gene Michael,B,74,183,0.229,15,Both
613,Gene Richards,L,72,175,0.29,26,Left
1074,Gene Tenace,R,72,190,0.241,201,Right
239,George Foster,R,73,180,0.274,348,Right
280,George Hendrick,R,75,195,0.278,267,Right
268,George Mitterwald,R,74,195,0.236,76,Right
533,George Scott,R,74,200,0.268,271,Right
566,George Smith,R,70,170,0.205,9,Right
352,George Vukovich,L,72,198,0.268,27,Left
768,George Wright,B,71,180,0.245,42,Both
1055,Gil Garrido,R,69,150,0.237,1,Right
38,Gil Patterson,R,73,185,0.0,0,Right
889,Glen Cook,R,71,180,0.0,0,Right
670,Glenn Adams,L,73,180,0.28,34,Left
1093,Glenn Beckert,R,73,190,0.283,22,Right
429,Glenn Borgmann,R,76,210,0.229,16,Right
329,Glenn Burke,R,72,195,0.237,2,Right
920,Glenn Hoffman,R,73,175,0.242,23,Right
278,Glenn Hubbard,R,69,150,0.244,70,Right
954,Gorman Heimueller,L,76,195,0.0,0,Left
536,Gorman Thomas,R,74,210,0.225,268,Right
295,Graig Nettles,L,72,180,0.248,390,Left
577,Greg Erardi,R,73,190,0.0,0,Right
146,Greg Gross,L,70,160,0.287,7,Left
627,Greg Luzinski,R,73,220,0.276,307,Right
773,Greg Pryor,R,72,180,0.25,14,Right
219,Greg Thayer,R,71,182,0.0,0,Right
646,Greg Walker,L,75,205,0.26,113,Left
1031,Hal Breeden,R,74,200,0.243,21,Right
881,Hal King,L,73,200,0.214,24,Left
770,Hal Lanier,R,74,180,0.228,8,Right
205,Hal McRae,R,71,180,0.29,191,Right
992,Hank Allen,R,72,190,0.241,6,Right
1008,Harry Spilman,L,73,180,0.237,18,Left
459,Hector Cruz,R,71,170,0.225,39,Right
81,Hector Torres,R,72,175,0.216,18,Right
229,Horace Clarke,B,69,170,0.256,27,Both
702,Hosken Powell,L,73,175,0.259,17,Left
829,Howard Bailey,R,72,195,0.0,0,Right
428,Howie Goss,R,76,204,0.216,11,Right
528,Ike Brookens,R,77,170,0.0,0,Right
427,Ike Brown,R,72,190,0.256,20,Right
285,Israel Sanchez,L,69,170,0.0,0,Left
36,Ivan DeJesus,R,71,175,0.254,21,Right
978,Ivan Murrell,R,74,195,0.236,33,Right
720,J.R. Richard,R,80,222,0.168,10,Right
34,Jack Billingham,R,76,195,0.111,0,Right
149,Jack Brohamer,L,70,165,0.245,30,Left
376,Jack Hardy,R,74,175,0.0,0,Right
75,Jack Heidemann,R,72,175,0.211,9,Right
519,Jack Hiatt,R,74,190,0.251,22,Right
751,Jack Lazorko,R,71,200,0.0,0,Right
1058,Jack Perconte,L,70,160,0.27,2,Left
1033,Jackie Gutierrez,R,71,175,0.237,4,Right
311,Jackie Hernandez,R,71,165,0.208,12,Right
825,Jaime Cocanower,R,76,200,0.0,0,Right
183,Jake Gibbs,L,72,180,0.233,25,Left
974,Jake Wood,R,73,163,0.25,35,Right
1096,Jason Thompson,L,76,200,0.261,208,Left
167,Jay Johnstone,L,73,175,0.267,102,Left
888,Jay Pettibone,R,76,182,0.0,0,Right
20,Jeff Barkley,B,75,185,0.0,0,Both
830,Jeff Bettendorf,R,75,180,0.0,0,Right
347,Jeff Burroughs,R,73,200,0.261,240,Right
11,Jeff Byrd,R,75,195,0.0,0,Right
1135,Jeff Holly,L,77,210,0.0,0,Left
1106,Jeff Jones,R,75,210,0.0,0,Right
28,Jeff Newman,R,74,215,0.224,63,Right
532,Jeff Peterek,R,74,195,0.0,0,Right
869,Jeff Richardson,R,75,185,0.0,0,Right
650,Jeff Rineer,L,76,205,0.0,0,Left
527,Jeff Schattinger,L,77,200,0.0,0,Left
489,Jeff Schneider,B,75,195,0.0,0,Both
826,Jeff Sellers,R,73,175,0.0,0,Right
534,Jeff Shaver,R,75,195,0.0,0,Right
136,Jeff Stone,L,72,175,0.277,11,Left
817,Jeff Torborg,R,72,195,0.214,8,Right
558,Jeff Twitty,L,74,185,0.0,0,Left
69,Jeffrey Leonard,R,74,200,0.266,144,Right
1131,Jerry Augustine,L,72,183,0.0,0,Left
35,Jerry Buchek,R,71,185,0.22,22,Right
1111,Jerry Dybzinski,R,74,180,0.234,3,Right
43,Jerry Garvin,L,75,195,0.0,0,Left
1060,Jerry Grote,R,70,185,0.252,39,Right
525,Jerry Hairston,B,70,170,0.258,30,Both
1034,Jerry Kenney,L,73,170,0.237,7,Left
83,Jerry Koosman,R,74,205,0.119,2,Right
14,Jerry Kutzler,L,73,175,0.0,0,Left
653,Jerry Martin,R,73,195,0.251,85,Right
553,Jerry May,R,74,190,0.234,15,Right
662,Jerry McNertney,R,72,180,0.237,27,Right
987,Jerry Morales,R,70,155,0.259,95,Right
1025,Jerry Moses,R,75,210,0.251,25,Right
1091,Jerry Mumphrey,B,74,185,0.289,70,Both
641,Jerry Narron,L,75,205,0.211,21,Left
1149,Jerry Remy,L,69,165,0.275,7,Left
412,Jerry Reuss,L,77,200,0.167,1,Left
648,Jerry Royster,R,72,165,0.249,40,Right
1107,Jerry Terrell,R,71,165,0.253,4,Right
821,Jerry Turner,L,69,180,0.257,45,Left
57,Jerry Ujdur,R,73,195,0.0,0,Right
240,Jerry White,B,70,164,0.253,21,Both
750,Jerry Zimmerman,R,74,185,0.204,3,Right
1114,Jesse Gonder,L,70,180,0.251,26,Left
436,Jesus Alou,R,74,190,0.28,32,Right
463,Jim Anderson,R,72,170,0.218,13,Right
1148,Jim Barr,R,75,205,0.162,1,Right
1062,Jim Beauchamp,R,74,190,0.231,14,Right
807,Jim Burton,R,75,195,0.0,0,Right
903,Jim Campbell,L,71,175,0.0,0,Left
797,Jim Dorsey,R,79,190,0.0,0,Right
549,Jim Dwyer,L,70,165,0.26,77,Left
567,Jim Essian,R,74,195,0.244,33,Right
101,Jim Fairey,L,70,190,0.235,7,Left
578,Jim Farr,R,73,195,0.0,0,Right
993,Jim Fregosi,R,73,190,0.265,151,Right
244,Jim French,L,68,180,0.196,5,Left
552,Jim Gideon,R,75,190,0.0,0,Right
580,Jim Gosger,L,71,185,0.226,30,Left
33,Jim Hickman,R,75,192,0.252,159,Right
709,Jim Holt,L,72,180,0.265,19,Left
208,Jim Lefebvre,B,72,180,0.251,74,Both
1037,Jim Lewis,R,75,190,0.0,0,Right
706,Jim Lonborg,R,77,200,0.136,3,Right
55,Jim Lyttle,L,72,180,0.248,9,Left
748,Jim Maloney,L,74,190,0.201,7,Left
246,Jim Mason,L,74,185,0.203,12,Left
337,Jim Morrison,R,71,175,0.26,112,Right
370,Jim Nettles,L,72,186,0.22,16,Left
349,Jim Norris,L,70,175,0.264,7,Left
418,Jim Northrup,L,75,190,0.267,153,Left
363,Jim Pankovits,R,70,170,0.25,9,Right
573,Jim Price,R,72,192,0.214,18,Right
168,Jim Ray Hart,R,71,185,0.278,170,Right
1052,Jim Rice,R,74,200,0.298,382,Right
984,Jim Rooker,R,72,195,0.201,7,Right
51,Jim Siwy,R,76,200,0.0,0,Right
543,Jim Spencer,L,74,195,0.25,146,Left
476,Jim Sundberg,R,72,190,0.248,95,Right
774,Jim Traber,L,72,194,0.227,27,Left
266,Jim Umbarger,L,78,200,0.0,0,Left
719,Jim Wohlford,R,71,175,0.26,21,Right
713,Jim Wright,R,77,205,0.0,0,Right
714,Jim Wright,R,73,165,0.0,0,Right
693,Jimmie Hall,L,72,175,0.254,121,Left
1039,Jimmie Schaffer,R,69,170,0.223,11,Right
255,Jimmy Stewart,B,72,165,0.237,8,Both
991,Jimmy Wynn,R,70,160,0.25,291,Right
757,Joaquin Andujar,B,72,170,0.127,5,Both
618,Jody Davis,R,76,192,0.245,127,Right
85,Joe Azcue,R,72,190,0.252,50,Right
1038,Joe Charboneau,R,74,205,0.266,29,Right
1105,Joe Ferguson,R,74,200,0.24,122,Right
316,Joe Foy,R,72,215,0.248,58,Right
926,Joe Gaines,R,73,190,0.241,21,Right
483,Joe Hague,L,72,195,0.239,40,Left
328,Joe Horlen,R,72,170,0.134,0,Right
308,Joe Keough,L,72,185,0.246,9,Left
138,Joe Lahoud,L,73,198,0.223,65,Left
747,Joe Lefebvre,L,70,170,0.258,31,Left
707,Joe Lis,R,72,175,0.233,32,Right
116,Joe Lovitto,B,72,185,0.216,4,Both
672,Joe Morgan,L,67,160,0.271,268,Left
173,Joe Niekro,R,73,185,0.156,1,Right
2,Joe Nolan,L,71,175,0.263,27,Left
261,Joe Nossek,R,72,178,0.228,3,Right
353,Joe Pactwa,L,71,185,0.0,0,Left
906,Joe Pepitone,L,74,185,0.258,219,Left
1051,Joe Rudi,R,74,200,0.264,179,Right
386,Joe Simpson,L,75,175,0.242,9,Left
401,Joe Skalski,R,75,190,0.0,0,Right
612,Joe Strain,R,70,169,0.25,1,Right
1011,Joe Torre,R,74,212,0.297,252,Right
855,Joe Wallis,B,71,180,0.244,16,Both
617,Joel Davis,L,77,205,0.0,0,Left
170,Joel McKeon,L,72,185,0.0,0,Left
655,Joel Youngblood,R,72,180,0.265,80,Right
924,John Bateman,R,75,210,0.23,81,Right
694,John Boccabella,R,73,195,0.219,26,Right
811,John Bohnet,B,72,175,0.0,0,Both
56,John Butcher,R,76,185,0.0,0,Right
667,John Caneira,R,75,180,0.0,0,Right
842,John Castino,R,71,175,0.278,41,Right
623,John Denny,R,75,185,0.17,0,Right
393,John Donaldson,L,71,160,0.238,4,Left
937,John Ellis,R,74,225,0.262,69,Right
849,John Flinn,R,72,175,0.0,0,Right
419,John Hale,L,74,195,0.201,14,Left
621,John Hobbs,R,75,190,0.0,0,Right
967,John Hoover,R,74,190,0.0,0,Right
1125,John Kennedy,R,72,185,0.225,32,Right
10,John LaRose,L,73,185,0.0,0,Left
1098,John Leister,R,74,200,0.0,0,Right
481,John Lowenstein,L,72,175,0.253,116,Left
395,John Mayberry,L,75,215,0.253,255,Left
515,John Milner,L,72,185,0.249,131,Left
596,John Orsino,R,75,215,0.249,40,Right
374,John Pawlowski,R,74,175,0.0,0,Right
1108,John Poloni,L,77,210,0.0,0,Left
92,John Stearns,R,72,185,0.26,46,Right
678,John Stephenson,L,71,180,0.216,12,Left
141,John Trautwein,R,75,205,0.0,0,Right
384,John Vukovich,R,73,187,0.161,6,Right
880,John Wathan,R,74,205,0.262,21,Right
18,John Wockenfuss,R,72,190,0.262,86,Right
738,Johnnie LeMaster,R,74,165,0.222,22,Right
761,Johnny Bench,R,73,197,0.267,389,Right
598,Johnny Briggs,L,73,190,0.253,139,Left
949,Johnny Edwards,L,76,220,0.242,81,Left
759,Johnny Grubb,L,75,175,0.278,99,Left
152,Johnny Jeter,R,73,180,0.244,18,Right
122,Johnny Lewis,L,73,189,0.227,22,Left
163,Johnny Oates,L,71,188,0.25,14,Left
435,Johnny Ray,B,71,170,0.29,53,Both
189,Jorge Orta,L,70,170,0.278,130,Left
250,Jose Arcia,R,75,170,0.215,1,Right
4,Jose Cardenal,R,70,150,0.275,138,Right
565,Jose Cecena,R,71,180,0.0,0,Right
263,Jose Cruz,L,72,170,0.284,165,Left
496,Jose Morales,R,71,187,0.287,26,Right
102,Jose Roman,R,72,175,0.0,0,Right
634,Jose Tartabull,L,71,165,0.261,2,Left
441,Juan Beniquez,R,71,150,0.274,79,Right
12,Juan Bonilla,R,69,170,0.256,7,Right
499,Juan Marichal,R,72,185,0.165,4,Right
915,Juan Nieves,L,75,175,0.0,0,Left
88,Julian Javier,R,73,175,0.257,78,Right
913,Julio Cruz,B,69,165,0.237,23,Both
431,Julio Gonzalez,R,71,162,0.235,4,Right
890,Julio Gotay,R,72,180,0.26,6,Right
1040,Junior Kennedy,R,71,175,0.248,4,Right
177,Junior Moore,R,71,185,0.264,7,Right
629,Karl Best,R,76,190,0.0,0,Right
227,Keith Creel,R,74,180,0.0,0,Right
602,Keith Hernandez,L,72,180,0.296,162,Left
823,Keith Macwhorter,R,76,190,0.0,0,Right
722,Keith Moreland,R,72,190,0.279,121,Right
175,Ken Berry,R,72,175,0.255,58,Right
124,Ken Boswell,L,72,170,0.248,31,Left
242,Ken Gerhart,R,72,190,0.221,24,Right
1122,Ken Harrelson,R,74,190,0.239,131,Right
217,Ken Henderson,B,74,180,0.257,122,Both
404,Ken Holtzman,R,74,175,0.163,2,Right
1018,Ken Hubbs,R,74,175,0.247,14,Right
437,Ken Landreaux,L,70,165,0.268,91,Left
125,Ken McMullen,R,75,190,0.248,156,Right
831,Ken Phelps,L,73,209,0.239,123,Left
396,Ken Reitz,R,72,180,0.26,68,Right
643,Ken Retzer,L,72,185,0.264,14,Left
742,Ken Rudolph,R,73,180,0.213,6,Right
99,Ken Singleton,B,76,210,0.282,246,Both
778,Ken Suarez,R,69,175,0.227,5,Right
535,Ken Walters,R,73,180,0.231,11,Right
96,Kevin Bearse,L,74,195,0.0,0,Left
406,Kevin Bell,R,72,195,0.222,13,Right
47,Kevin Mmahat,L,77,220,0.0,0,Left
54,Kevin Stanfield,L,72,190,0.0,0,Left
664,Kiko Garcia,R,71,180,0.239,12,Right
64,Kurt Bevacqua,R,72,180,0.236,27,Right
371,Lafayette Currence,B,71,175,0.0,0,Both
430,Lamar Johnson,R,74,215,0.287,64,Right
597,Larry Anderson,R,75,190,0.0,0,Right
373,Larry Biittner,L,74,205,0.273,29,Left
541,Larry Bowa,B,70,155,0.26,15,Both
93,Larry Brown,R,70,160,0.233,47,Right
231,Larry Cox,R,70,178,0.221,12,Right
40,Larry Dierker,R,76,215,0.136,4,Right
196,Larry Haney,R,74,195,0.215,12,Right
1089,Larry Harlow,L,74,185,0.248,12,Left
711,Larry Herndon,R,75,190,0.274,107,Right
294,Larry Hisle,R,74,193,0.273,166,Right
521,Larry Lintz,B,69,150,0.227,0,Both
665,Larry Milbourne,B,72,161,0.254,11,Both
900,Larry Monroe,R,76,200,0.0,0,Right
360,Larry Parrish,R,75,190,0.263,256,Right
1155,Larry Pashnick,R,75,205,0.0,0,Right
1150,Larry Rothschild,L,74,180,0.0,0,Left
262,Larry Stahl,L,72,175,0.232,36,Left
409,Larvell Blanks,R,68,167,0.253,20,Right
23,Lee Lacy,R,73,175,0.286,91,Right
813,Lee May,R,75,195,0.267,354,Right
979,Lee Mazzilli,B,73,180,0.259,93,Both
675,Lee Thomas,L,74,195,0.255,106,Left
948,Len Gabrielson,L,76,210,0.253,37,Left
745,Len Matuszek,L,74,190,0.234,30,Left
772,Len Randle,B,70,169,0.257,27,Both
322,Len Whitehouse,L,71,175,0.0,0,Left
464,Lenn Sakata,R,69,160,0.23,25,Right
480,Lenny Faedo,R,72,170,0.251,5,Right
1066,Leo Cardenas,R,71,150,0.257,118,Right
251,Leon Durham,L,73,185,0.277,147,Left
195,Leon Hooten,R,71,180,0.0,0,Right
946,Leon Roberts,R,75,200,0.267,78,Right
1020,Leron Lee,L,72,196,0.25,31,Left
320,Leroy Stanton,R,73,195,0.244,77,Right
859,Les Straker,R,73,193,0.0,0,Right
114,Lou Brock,L,71,170,0.293,149,Left
230,Lou Clinton,R,73,185,0.247,65,Right
642,Lou Johnson,R,71,170,0.258,48,Right
878,Lou Piniella,R,72,182,0.291,102,Right
769,Luis Aguayo,R,69,173,0.236,37,Right
359,Luis Alvarado,R,69,162,0.214,5,Right
680,Luis Aponte,R,72,185,0.0,0,Right
497,Luis Encarnacion,R,70,178,0.0,0,Right
1141,Luis Gomez,R,69,150,0.21,0,Right
1130,Luis Melendez,R,72,165,0.248,9,Right
925,Luis Pujols,R,74,175,0.193,6,Right
814,Luis Quintana,L,74,175,0.0,0,Left
636,Luis Sanchez,R,74,170,0.0,0,Right
943,Luis Tiant,R,72,180,0.164,5,Right
861,Lyman Bostock,L,73,180,0.311,23,Left
776,Lynn Jones,R,69,175,0.252,7,Right
700,Mack Jones,L,73,180,0.252,133,Left
130,Manny Castillo,B,69,160,0.242,3,Both
214,Manny Jimenez,L,73,185,0.272,26,Left
835,Manny Mota,R,70,160,0.304,31,Right
433,Manny Sanguillen,R,72,193,0.296,65,Right
1032,Manny Trillo,R,73,150,0.263,61,Right
169,Marc Hill,R,75,205,0.223,34,Right
732,Mario Guerrero,R,70,155,0.257,7,Right
292,Mario Mendoza,R,71,170,0.215,4,Right
990,Mario Soto,R,72,174,0.132,1,Right
306,Mark Belanger,R,73,170,0.228,20,Right
1043,Mark Brouhard,R,73,210,0.259,25,Right
318,Mark Brown,B,74,190,0.0,0,Both
798,Mark Ciardi,R,72,180,0.0,0,Right
765,Mark Clear,R,76,200,0.0,0,Right
696,Mark Esser,R,73,190,0.0,0,Right
658,Mark Mercer,L,77,220,0.0,0,Left
300,Mark Smith,R,74,215,0.0,0,Right
790,Mark Souza,L,72,180,0.0,0,Left
970,Mark Wagner,R,72,165,0.243,3,Right
97,Marty Martinez,B,72,170,0.243,0,Both
1056,Marty Perez,R,71,160,0.246,22,Right
325,Marv Breeding,R,72,175,0.25,7,Right
585,Marvell Wynne,L,71,175,0.247,40,Left
806,Matt Williams,R,73,200,0.0,0,Right
547,Matty Alou,L,69,160,0.307,31,Left
