,name,handedness,height,weight,avg,HR,Hand
856,Max Alvis,R,71,185,0.247,111,Right
939,Mel Stottlemyre,R,72,190,0.0,0,Right
375,Mel Stottlemyre,R,73,178,0.16,7,Right
860,Merritt Ranew,L,71,170,0.247,8,Left
78,Merv Rettenmund,R,70,190,0.271,66,Right
1085,Mick Kelleher,R,69,176,0.213,0,Right
456,Mickey Brantley,R,70,180,0.259,32,Right
593,Mickey Hatcher,R,74,200,0.28,38,Right
319,Mickey Klutts,R,71,170,0.241,14,Right
73,Mickey Lolich,B,73,170,0.11,0,Both
417,Mickey Rivers,L,70,165,0.295,61,Left
928,Mickey Stanley,R,73,185,0.248,117,Right
626,Miguel Dilone,B,72,160,0.265,6,Both
1036,Mike Anderson,R,74,200,0.246,28,Right
556,Mike Andrews,R,75,195,0.258,66,Right
916,Mike Bacsik,R,74,180,0.0,0,Right
644,Mike Brown,R,74,195,0.265,23,Right
645,Mike Brown,R,74,195,0.0,0,Right
965,Mike Brumley,L,70,195,0.229,5,Left
223,Mike Champion,R,72,185,0.229,2,Right
858,Mike Cubbage,L,72,180,0.258,34,Left
269,Mike Darr,R,76,190,0.0,0,Right
411,Mike Davis,L,74,175,0.259,91,Left
492,Mike Diaz,R,74,195,0.247,31,Right
299,Mike Easler,L,72,190,0.293,118,Left
619,Mike Edwards,R,70,154,0.25,2,Right
1090,Mike Epstein,L,75,230,0.244,130,Left
625,Mike Fiore,L,72,175,0.227,13,Left
1049,Mike Fischlin,R,73,165,0.22,3,Right
802,Mike Hargrove,L,72,195,0.29,80,Left
491,Mike Hegan,L,73,188,0.242,53,Left
243,Mike Hershberger,R,70,175,0.252,26,Right
582,Mike Ivie,R,75,205,0.269,81,Right
135,Mike Jones,L,78,215,0.0,0,Left
1100,Mike Jorgensen,L,72,195,0.243,95,Left
716,Mike Kinnunen,L,73,185,0.0,0,Left
882,Mike Krukow,R,77,205,0.193,5,Right
117,Mike Loynd,R,76,210,0.0,0,Right
758,Mike Lum,L,72,180,0.247,90,Left
734,Mike Overy,R,74,190,0.0,0,Right
674,Mike Parrott,R,76,210,0.0,0,Right
752,Mike Paxton,R,71,190,0.0,0,Right
771,Mike Pazik,L,74,195,0.0,0,Left
165,Mike Phillips,L,72,170,0.24,11,Left
131,Mike Ramsey,B,73,170,0.24,2,Both
178,Mike Richardt,R,72,170,0.226,4,Right
488,Mike Rochford,L,76,205,0.0,0,Left
5,Mike Ryan,R,74,205,0.193,28,Right
305,Mike Sadek,R,69,165,0.226,5,Right
995,Mike Schmidt,R,74,195,0.267,548,Right
1095,Mike Shannon,R,75,195,0.255,68,Right
247,Mike Smith,R,75,180,0.0,0,Right
394,Mike Smithson,L,80,215,0.0,0,Left
998,Mike Squires,L,71,185,0.26,6,Left
105,Mike Trujillo,R,73,180,0.0,0,Right
274,Mike Tyson,R,69,170,0.241,27,Right
368,Mike Vail,R,73,180,0.279,34,Right
971,Mike Walters,R,77,203,0.0,0,Right
590,Mike Warren,R,73,175,0.0,0,Right
1112,Mike Willis,L,74,205,0.0,0,Left
1045,Mike Young,B,74,195,0.247,72,Both
259,Mike de la Hoz,R,71,175,0.251,25,Right
367,Milt May,L,72,190,0.263,77,Left
663,Mitchell Page,L,74,205,0.266,72,Left
298,Narciso Elvira,L,70,160,0.0,0,Left
30,Nardi Contreras,B,74,193,0.0,0,Both
232,Nate Colbert,R,74,190,0.243,173,Right
740,Nate Oliver,R,70,160,0.226,2,Right
588,Ned Yost,R,73,190,0.212,16,Right
520,Nelson Mathews,R,76,195,0.223,22,Right
369,Nick Esasky,R,75,200,0.25,122,Right
909,Norm Miller,L,70,185,0.238,24,Left
902,Ollie Brown,R,74,178,0.265,102,Right
87,Omar Moreno,L,74,180,0.252,37,Left
568,Onix Concepcion,R,66,160,0.239,3,Right
681,Orlando Mercado,R,72,180,0.199,7,Right
350,Oscar Gamble,L,71,160,0.265,200,Left
107,Oswaldo Peraza,R,76,172,0.0,0,Right
108,Otto Velez,R,72,170,0.251,78,Right
9,Ozzie Osborn,R,74,195,0.0,0,Right
162,Ozzie Virgil,R,73,180,0.243,98,Right
273,Pat Corrales,R,72,180,0.216,4,Right
819,Pat Kelly,L,73,185,0.264,76,Left
63,Pat Putnam,L,72,205,0.255,63,Left
164,Pat Underwood,L,72,175,0.0,0,Left
355,Paul Blair,R,72,168,0.25,134,Right
683,Paul Boris,R,74,200,0.0,0,Right
225,Paul Casanova,R,76,180,0.225,50,Right
537,Paul Dade,R,73,185,0.27,10,Right
221,Paul Hartzell,R,77,200,0.0,0,Right
253,Paul Householder,B,72,180,0.236,29,Both
301,Paul Mitchell,R,73,195,0.0,0,Right
677,Paul Popovich,B,72,175,0.233,14,Both
729,Paul Schaal,R,71,165,0.244,57,Right
950,Paul Wilmet,R,71,170,0.0,0,Right
421,Pedro Garcia,R,70,175,0.22,37,Right
29,Pedro Gonzalez,R,72,176,0.244,8,Right
994,Pepe Frias,R,70,159,0.24,1,Right
1019,Pepe Mangual,R,70,157,0.242,16,Right
548,Pete Filson,B,74,195,0.0,0,Both
544,Pete LaCock,L,74,200,0.257,27,Left
1083,Pete Mackanin,R,74,190,0.226,30,Right
24,Pete Rose,B,71,192,0.303,160,Both
405,Pete Ward,L,73,185,0.254,98,Left
931,Phil Bradley,R,72,185,0.286,78,Right
661,Phil Gagliano,R,73,180,0.238,14,Right
1154,Phil Garner,R,70,175,0.26,109,Right
922,Phil Huffman,R,74,180,0.0,0,Right
834,Phil Linz,R,73,180,0.235,11,Right
755,Phil Mankowski,L,72,180,0.264,8,Left
1134,Phil Niekro,R,73,180,0.169,7,Right
233,Phil Roof,R,74,190,0.215,43,Right
673,R.J. Reynolds,B,72,190,0.267,35,Both
275,Rafael Landestoy,B,70,165,0.237,4,Both
524,Rafael Santana,R,73,165,0.246,13,Right
321,Rafael Vasquez,R,72,160,0.0,0,Right
224,Ralph Botting,L,72,195,0.0,0,Left
934,Ralph Garr,L,71,185,0.306,75,Left
137,Ramon Manon,R,72,150,0.0,0,Right
723,Ramon Pena,R,70,155,0.0,0,Right
633,Randy Hundley,R,71,170,0.236,82,Right
466,Randy Jones,R,72,178,0.132,0,Right
296,Randy Nosek,R,76,215,0.0,0,Right
126,Randy Scarbery,B,73,185,0.0,0,Both
509,Randy Wiles,L,73,185,0.0,0,Left
947,Ray Burris,R,77,200,0.151,1,Right
74,Ray Chadwick,B,74,180,0.0,0,Both
977,Ray Culp,R,72,200,0.123,1,Right
676,Ray Fosse,R,74,215,0.256,61,Right
689,Ray Knight,R,73,185,0.271,84,Right
110,Ray Oyler,R,71,165,0.175,15,Right
741,Ray Sadecki,L,71,180,0.191,5,Left
448,Ray Webster,L,72,185,0.244,17,Left
656,Reggie Jackson,L,72,195,0.262,563,Left
420,Reggie Ritter,L,74,195,0.0,0,Left
959,Reggie Smith,B,72,180,0.287,314,Both
941,Reid Nichols,R,71,165,0.266,22,Right
551,Rennie Stennett,R,71,160,0.274,41,Right
997,Rey Quinones,R,71,160,0.243,29,Right
781,Rich Barnes,R,76,186,0.0,0,Right
343,Rich Chiles,L,71,170,0.254,6,Left
660,Rich Coggins,L,68,170,0.265,12,Left
1084,Rich Dauer,R,72,180,0.257,43,Right
554,Rich McKinney,R,71,185,0.225,20,Right
157,Rich Morales,R,71,170,0.195,6,Right
516,Rich Reese,L,75,185,0.253,52,Left
76,Rich Rollins,R,70,185,0.269,77,Right
911,Rich Wortham,R,72,185,0.0,0,Right
803,Rich Yett,R,74,187,0.0,0,Right
608,Richie Hebner,L,73,195,0.276,203,Left
486,Richie Scheinblum,B,73,180,0.263,13,Both
381,Richie Zisk,R,73,200,0.287,207,Right
808,Rick Anderson,R,74,210,0.0,0,Right
822,Rick Auerbach,R,72,165,0.22,9,Right
237,Rick Bosetti,R,71,185,0.25,17,Right
796,Rick Burleson,R,70,165,0.273,50,Right
315,Rick Henninger,R,78,225,0.0,0,Right
794,Rick Jones,L,77,190,0.0,0,Left
1102,Rick Joseph,R,73,192,0.243,13,Right
498,Rick Kreuger,R,74,185,0.0,0,Right
1087,Rick Leach,L,73,180,0.268,18,Left
930,Rick Lysander,R,74,190,0.0,0,Right
284,Rick Manning,L,73,180,0.257,56,Left
1139,Rick Miller,L,72,175,0.269,28,Left
304,Rick Monday,L,75,193,0.264,241,Left
779,Rick Peters,B,69,170,0.277,2,Both
942,Rick Reichardt,R,75,210,0.261,116,Right
816,Rick Renick,R,72,188,0.221,20,Right
186,Rick Rhoden,R,75,195,0.238,9,Right
838,Rick Sofield,L,73,195,0.243,9,Left
1013,Rick Steirer,R,76,200,0.0,0,Right
302,Rick Sweet,B,73,200,0.234,6,Both
15,Rick Wise,R,73,180,0.195,15,Right
754,Rickey Keeton,R,74,190,0.0,0,Right
857,Rico Carty,R,75,200,0.299,204,Right
121,Rico Petrocelli,R,72,175,0.251,210,Right
1003,Rob Andrews,R,72,185,0.251,3,Right
507,Rob Picciolo,R,74,185,0.234,17,Right
504,Rob Wilfong,L,73,180,0.248,39,Left
458,Rob Woodward,R,75,185,0.0,0,Right
510,Roberto Pena,R,68,170,0.245,13,Right
281,Rod Carew,L,72,170,0.328,92,Left
1042,Rod Gilbreath,R,74,180,0.248,14,Right
8,Rod Kanehl,R,73,180,0.241,6,Right
659,Rodney Scott,B,72,160,0.236,3,Both
279,Roger Freed,R,72,190,0.245,22,Right
446,Roger Metzger,B,72,165,0.231,5,Both
840,Roger Miller,R,75,200,0.0,0,Right
594,Roger Repoz,L,75,190,0.224,82,Left
901,Roger Slagle,R,75,190,0.0,0,Right
502,Roger Weaver,R,75,190,0.0,0,Right
983,Ron Blomberg,L,73,195,0.293,52,Left
1065,Ron Brand,R,67,167,0.239,3,Right
1069,Ron Cey,R,70,185,0.261,316,Right
887,Ron Clark,R,70,175,0.189,5,Right
1094,Ron Davis,R,72,175,0.233,10,Right
1118,Ron Gardenhire,R,72,175,0.232,4,Right
342,Ron Hodges,L,73,185,0.24,19,Left
307,Ron Hunt,R,72,186,0.273,39,Right
445,Ron Jackson,R,72,200,0.259,56,Right
1072,Ron LeFlore,R,72,200,0.288,59,Right
377,Ron Musselman,R,74,185,0.0,0,Right
669,Ron Oester,B,74,185,0.265,42,Both
238,Ron Pruitt,R,72,185,0.269,12,Right
960,Ron Reed,R,78,215,0.158,0,Right
735,Ron Roenicke,B,72,180,0.238,17,Both
145,Ron Romanick,R,76,195,0.0,0,Right
166,Ron Santo,R,72,190,0.277,342,Right
780,Ron Stone,L,74,185,0.241,6,Left
1007,Ron Swoboda,R,74,195,0.242,73,Right
522,Ron Theobald,R,68,165,0.248,2,Right
844,Ron Washington,R,71,155,0.261,20,Right
631,Ron Woods,R,70,168,0.233,26,Right
1086,Rowland Office,L,72,170,0.259,32,Left
439,Roy Branch,R,72,175,0.0,0,Right
1029,Roy Foster,R,72,185,0.253,45,Right
865,Roy Howell,L,73,190,0.261,80,Left
378,Roy Smalley,B,73,185,0.257,163,Both
964,Roy White,B,70,160,0.271,160,Both
616,Rudy Law,L,73,165,0.271,18,Left
918,Rudy Meoli,L,69,165,0.212,2,Left
447,Rufino Linares,R,72,170,0.27,11,Right
919,Ruppert Jones,L,70,170,0.25,147,Left
921,Russ Gibson,R,73,195,0.228,8,Right
348,Rusty Staub,L,74,190,0.279,292,Left
91,Rusty Torres,B,70,175,0.212,35,Both
267,Sal Bando,R,72,195,0.254,242,Right
148,Sal Butera,R,72,190,0.227,8,Right
767,Sam Bowens,R,73,188,0.223,45,Right
1145,Sam Hinds,R,78,215,0.0,0,Right
815,Sam McDowell,L,77,190,0.154,2,Left
611,Sandy Alomar,B,69,140,0.245,13,Both
827,Sandy Valdespino,L,68,170,0.23,7,Left
867,Sandy Wihtol,R,73,195,0.0,0,Right
58,Scot Thompson,L,75,195,0.262,5,Left
1053,Shawn Holman,R,74,185,0.0,0,Right
364,Sherman Corbett,L,76,205,0.0,0,Left
1014,Sixto Lezcano,R,70,165,0.271,148,Right
1070,Skip Jutze,R,71,190,0.215,3,Right
657,Sonny Jackson,L,69,150,0.251,7,Left
868,Sonny Siebert,R,75,190,0.173,12,Right
503,Stan Papi,R,72,170,0.218,7,Right
898,Stan Thomas,R,74,185,0.0,0,Right
1124,Stefan Wever,R,80,245,0.0,0,Right
326,Steve Adkins,R,78,210,0.0,0,Right
907,Steve Barber,L,72,195,0.115,5,Left
630,Steve Barr,L,76,200,0.0,0,Left
737,Steve Blass,R,72,165,0.172,1,Right
688,Steve Braun,L,70,180,0.271,52,Left
929,Steve Brown,R,77,200,0.0,0,Right
444,Steve Brye,R,72,190,0.258,30,Right
286,Steve Burke,B,74,200,0.0,0,Both
973,Steve Carlton,L,76,210,0.201,13,Left
560,Steve Cummings,B,74,200,0.0,0,Both
71,Steve Curry,R,78,217,0.0,0,Right
649,Steve Davis,L,73,195,0.0,0,Left
530,Steve Dillard,R,73,180,0.243,13,Right
44,Steve Eddy,R,74,185,0.0,0,Right
1068,Steve Ellsworth,R,80,220,0.0,0,Right
575,Steve Garvey,R,70,192,0.294,272,Right
506,Steve Henderson,R,74,190,0.28,68,Right
804,Steve Hovley,L,70,188,0.258,8,Left
478,Steve Huntz,B,73,204,0.206,16,Both
113,Steve Jeltz,B,71,180,0.21,5,Both
795,Steve Kemp,L,72,195,0.278,130,Left
84,Steve Lombardozzi,R,72,175,0.233,20,Right
1081,Steve Nicosia,R,70,185,0.248,11,Right
1022,Steve Ontiveros,B,72,185,0.274,24,Both
837,Steve Renko,R,77,230,0.215,6,Right
226,Steve Rogers,R,74,175,0.138,0,Right
828,Steve Senteney,R,74,205,0.0,0,Right
127,Steve Swisher,R,74,205,0.216,20,Right
213,Steve Whitaker,L,72,180,0.23,24,Left
413,Steve Yeager,R,72,190,0.228,102,Right
66,Syd O'Brien,R,73,185,0.23,24,Right
249,T.R. Bryden,R,76,190,0.0,0,Right
452,Ted Cox,R,75,195,0.245,10,Right
53,Ted Ford,R,70,180,0.219,17,Right
336,Ted Kubiak,B,72,175,0.231,13,Both
462,Ted Martinez,R,72,165,0.24,7,Right
1082,Ted Savage,R,73,185,0.233,34,Right
786,Ted Simmons,B,71,193,0.285,248,Both
399,Ted Sizemore,R,70,165,0.262,23,Right
785,Ted Uhlaender,L,74,190,0.263,36,Left
228,Terry Crowley,L,72,180,0.25,42,Left
763,Terry Felton,R,73,180,0.0,0,Right
923,Terry Francona,L,73,190,0.274,16,Left
801,Terry Harmon,R,74,180,0.233,4,Right
647,Terry Harper,R,76,195,0.253,36,Right
331,Terry Humphrey,R,75,185,0.211,6,Right
290,Terry Taylor,R,73,180,0.0,0,Right
291,Terry Whitfield,L,73,197,0.281,33,Left
1063,Terry Wilshusen,R,74,210,0.0,0,Right
691,Thad Bosley,L,75,175,0.272,20,Left
303,Thurman Munson,R,71,190,0.292,113,Right
985,Tim Blackwell,B,71,170,0.228,6,Both
542,Tim Corcoran,L,71,175,0.27,12,Left
235,Tim Cullen,R,73,185,0.22,9,Right
139,Tim Flannery,L,71,175,0.255,9,Left
493,Tim Foli,R,72,179,0.251,25,Right
236,Tim Harkness,L,74,182,0.235,14,Left
539,Tim Johnson,L,73,170,0.223,0,Left
495,Tim Laudner,R,75,212,0.225,77,Right
1064,Tito Fuentes,B,71,175,0.268,45,Both
730,Tito Landrum,R,71,175,0.249,13,Right
283,Toby Harrah,R,72,175,0.264,195,Right
851,Todd Cruz,R,72,175,0.22,34,Right
1156,Todd Fischer,R,70,170,0.0,0,Right
103,Tom Brookens,R,70,165,0.246,71,Right
0,Tom Brown,R,73,170,0.0,0,Right
896,Tom Buskey,R,75,200,0.0,0,Right
1005,Tom Dozier,R,74,190,0.0,0,Right
852,Tom Egan,R,76,218,0.2,22,Right
338,Tom Gilles,R,73,185,0.0,0,Right
951,Tom Grieve,R,74,190,0.249,65,Right
1004,Tom Haller,L,76,195,0.257,134,Left
341,Tom Hutton,L,71,180,0.248,22,Left
710,Tom Klawitter,R,74,190,0.0,0,Right
1024,Tom Lawless,R,71,170,0.207,2,Right
252,Tom Makowski,R,71,185,0.0,0,Right
1057,Tom Matchick,L,73,173,0.215,4,Left
1021,Tom McCarthy,R,72,180,0.0,0,Right
407,Tom Nieto,R,73,193,0.205,5,Right
1153,Tom O'Malley,L,72,180,0.256,13,Left
344,Tom Paciorek,R,76,215,0.282,86,Right
1136,Tom Poquette,L,70,175,0.268,10,Left
68,Tom Satriano,L,73,185,0.225,21,Left
652,Tom Seaver,R,73,195,0.154,12,Right
733,Tom Tresh,B,73,180,0.245,153,Both
564,Tom Veryzer,R,73,175,0.241,14,Right
529,Tommie Aaron,R,75,190,0.229,13,Right
782,Tommie Agee,R,71,195,0.255,130,Right
31,Tommie Reynolds,R,74,190,0.226,12,Right
94,Tommy Dean,R,72,165,0.18,4,Right
854,Tommy Harper,R,69,165,0.257,146,Right
875,Tommy Helms,R,70,165,0.269,34,Right
935,Tommy John,R,75,180,0.157,5,Right
19,Tommy McCraw,L,72,183,0.246,75,Left
876,Tony Armas,R,71,182,0.252,251,Right
526,Tony Arnold,R,71,170,0.0,0,Right
379,Tony Chevez,R,71,177,0.0,0,Right
579,Tony Cloninger,R,72,210,0.192,11,Right
1146,Tony Conigliaro,R,75,185,0.264,166,Right
89,Tony Ferreira,L,73,160,0.0,0,Left
194,Tony Gonzalez,L,69,170,0.286,103,Left
632,Tony Horton,R,75,210,0.268,76,Right
330,Tony Mack,R,70,177,0.0,0,Right
50,Tony Muser,L,74,180,0.259,7,Left
154,Tony Oliva,L,73,175,0.304,220,Left
203,Tony Perez,R,74,175,0.279,379,Right
109,Tony Scott,B,72,164,0.249,17,Both
312,Tony Solaita,L,72,210,0.255,50,Left
587,Tucker Ashford,R,73,195,0.218,6,Right
690,Ty Cline,L,72,170,0.238,6,Left
313,U L Washington,B,71,175,0.251,27,Both
218,Vance Lovelace,L,77,205,0.0,0,Left
220,Vern Fuller,R,73,170,0.232,14,Right
310,Vic Correll,R,70,185,0.229,29,Right
471,Vic Davalillo,L,67,150,0.279,36,Left
1048,Vic Harris,B,71,165,0.217,13,Both
500,Vida Blue,B,72,189,0.104,4,Both
150,Von Joshua,L,70,170,0.273,30,Left
715,Wallace Johnson,B,72,173,0.255,5,Both
77,Walt Bond,L,79,228,0.256,41,Left
82,Walt Williams,R,66,165,0.27,33,Right
118,Wayne Comer,R,70,175,0.229,16,Right
49,Wayne Garrett,L,71,175,0.239,61,Left
222,Wayne Gross,L,74,210,0.233,121,Left
725,Wayne Krenchicki,L,73,180,0.266,15,Left
743,Wayne Nordhagen,R,74,205,0.282,39,Right
1097,Wayne Tolleson,B,69,160,0.241,9,Both
938,Wes Parker,B,73,180,0.267,64,Both
1041,Wilbur Howard,B,74,170,0.25,6,Both
846,Willie Aikens,L,75,220,0.271,110,Left
132,Willie Crawford,L,73,197,0.268,86,Left
1023,Willie Davis,L,74,180,0.279,182,Left
877,Willie Horton,R,71,209,0.273,325,Right
996,Willie Montanez,L,72,170,0.275,139,Left
848,Willie Mueller,R,76,220,0.0,0,Right
134,Willie Norwood,R,72,185,0.242,18,Right
248,Willie Smith,L,72,182,0.248,46,Left
972,Willie Stargell,L,74,188,0.282,475,Left
605,Willie Upshaw,L,72,185,0.262,123,Left
531,Win Remmerswaal,R,74,160,0.0,0,Right
932,Winston Llenas,R,70,165,0.23,3,Right
361,Woodie Fryman,R,75,197,0.138,2,Right
461,Woody Woodward,R,74,180,0.236,1,Right
143,Zach Crouch,L,75,180,0.0,0,Left
